
########################################
# I2C, OneByteAddresses
# ClockMatrix (31.2)
# 4/4/2023 2:27:07 PM
########################################


Size: 0x4, Offset: FC, Data: 0x00C01020
Size: 0x4, Offset: FC, Data: 0x00811020
Size: 0x4, Offset: FC, Data: 0x00C11020
Size: 0xA, Offset: 60, Data: 0x00000000000000000000
Size: 0x2, Offset: 6C, Data: 0x0000
Size: 0x1, Offset: 70, Data: 0x00
Size: 0x7, Offset: 71, Data: 0x00000000000000
Size: 0x12, Offset: 80, Data: 0x00000000000000000000000000000000000C
Size: 0x9, Offset: 92, Data: 0x0007002D3101000000
Size: 0x12, Offset: 9B, Data: 0x00000000000000000000942369DC02FFFF00
Size: 0x2, Offset: AD, Data: 0x008E
Size: 0xE, Offset: AF, Data: 0x40800CB19A090000010200000000
Size: 0x2, Offset: BD, Data: 0x0000
Size: 0xE, Offset: BF, Data: 0x21800CB19A090000010200000001
Size: 0x2, Offset: CD, Data: 0x0000
Size: 0xE, Offset: CF, Data: 0x21800CB19A090000010200000002
Size: 0x2, Offset: DD, Data: 0x0000
Size: 0x1, Offset: DF, Data: 0x21
Size: 0x4, Offset: FC, Data: 0x00C21020
Size: 0xD, Offset: 00, Data: 0x800CB19A090000010200000003
Size: 0x2, Offset: 0D, Data: 0x0000
Size: 0xE, Offset: 0F, Data: 0x2100000000000000000000000004
Size: 0x2, Offset: 1D, Data: 0x0000
Size: 0xE, Offset: 1F, Data: 0x0000000000000000000000000005
Size: 0x2, Offset: 2D, Data: 0x0000
Size: 0xE, Offset: 2F, Data: 0x2000000000000000000000000006
Size: 0x2, Offset: 3D, Data: 0x0000
Size: 0xE, Offset: 3F, Data: 0x2000000000000000000000000007
Size: 0x2, Offset: 4D, Data: 0x0000
Size: 0xE, Offset: 4F, Data: 0x2000000000000000000200000008
Size: 0x2, Offset: 5D, Data: 0x0000
Size: 0xE, Offset: 5F, Data: 0x0000000000000000000000000009
Size: 0x2, Offset: 6D, Data: 0x0000
Size: 0x1, Offset: 6F, Data: 0x00
Size: 0xD, Offset: 80, Data: 0x0000000000000000000000000A
Size: 0x2, Offset: 8D, Data: 0x0000
Size: 0xE, Offset: 8F, Data: 0x000000000000000000000000000B
Size: 0x2, Offset: 9D, Data: 0x0000
Size: 0xE, Offset: 9F, Data: 0x000000000000000000000000000C
Size: 0x2, Offset: AD, Data: 0x0000
Size: 0xE, Offset: AF, Data: 0x000000000000000000000000000D
Size: 0x2, Offset: BD, Data: 0x0000
Size: 0xE, Offset: BF, Data: 0x000000000000000000000000000E
Size: 0x2, Offset: CD, Data: 0x0000
Size: 0xE, Offset: CF, Data: 0x000000000000000000000000000F
Size: 0x2, Offset: DD, Data: 0x0000
Size: 0x8, Offset: DF, Data: 0x0000000000000000
Size: 0x3, Offset: E8, Data: 0x000000
Size: 0x8, Offset: EB, Data: 0x0300000000000000
Size: 0x3, Offset: F4, Data: 0x000000
Size: 0x1, Offset: F7, Data: 0x03
Size: 0x4, Offset: FC, Data: 0x00C31020
Size: 0x7, Offset: 00, Data: 0x00000000000000
Size: 0x3, Offset: 08, Data: 0x000000
Size: 0x8, Offset: 0B, Data: 0x0300000000000000
Size: 0x3, Offset: 14, Data: 0x000000
Size: 0x8, Offset: 17, Data: 0x0300000000000000
Size: 0x3, Offset: 20, Data: 0x000000
Size: 0x8, Offset: 23, Data: 0x0000000000000000
Size: 0x3, Offset: 2C, Data: 0x000000
Size: 0x8, Offset: 2F, Data: 0x0000000000000000
Size: 0x3, Offset: 38, Data: 0x000000
Size: 0x7, Offset: 3B, Data: 0x00000000000000
Size: 0x1, Offset: 42, Data: 0x00
Size: 0x3, Offset: 44, Data: 0x000000
Size: 0x8, Offset: 47, Data: 0x0000000000000000
Size: 0x3, Offset: 50, Data: 0x000000
Size: 0x8, Offset: 53, Data: 0x0000000000000000
Size: 0x3, Offset: 5C, Data: 0x000000
Size: 0x8, Offset: 5F, Data: 0x0000000000000000
Size: 0x3, Offset: 68, Data: 0x000000
Size: 0x8, Offset: 6B, Data: 0x0000000000000000
Size: 0x3, Offset: 74, Data: 0x000000
Size: 0x1, Offset: 77, Data: 0x00
Size: 0x7, Offset: 80, Data: 0x00000000000000
Size: 0x3, Offset: 88, Data: 0x000000
Size: 0x8, Offset: 8B, Data: 0x0000000000000000
Size: 0x3, Offset: 94, Data: 0x000000
Size: 0x8, Offset: 97, Data: 0x0000000000000000
Size: 0x3, Offset: A0, Data: 0x000000
Size: 0x8, Offset: A3, Data: 0x0000000000000000
Size: 0x3, Offset: AC, Data: 0x000000
Size: 0x7, Offset: AF, Data: 0x00102700020000
Size: 0x25, Offset: B6, Data: 0x00000000000A01000000000000000000000000000000000000000000000000000000000000
Size: 0xC, Offset: DB, Data: 0x000000000000002801000100
Size: 0x4, Offset: E7, Data: 0x00000000
Size: 0x1, Offset: EB, Data: 0x00
Size: 0x4, Offset: FC, Data: 0x00C41020
Size: 0x37, Offset: 00, Data: 0x00000000000000000000000A01000001030507000000000000000000000000000000000000000000000000000000000000002800000100
Size: 0x38, Offset: 37, Data: 0x000000000000000000000000000000000A010000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x8, Offset: 6F, Data: 0x0000010000000000
Size: 0x1, Offset: 77, Data: 0x00
Size: 0x37, Offset: 80, Data: 0x00000000000000000000000A01000000000000000000000000000000000000000000000000000000000000000000000000002801000100
Size: 0x38, Offset: B7, Data: 0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x8, Offset: EF, Data: 0x0000000000000000
Size: 0x1, Offset: F7, Data: 0x30
Size: 0x4, Offset: FC, Data: 0x00C51020
Size: 0x37, Offset: 00, Data: 0x00000000000000000000000A01000000000000000000000000000000000000000000000000000000000000000000000000002800000100
Size: 0x38, Offset: 37, Data: 0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x8, Offset: 6F, Data: 0x0000000000000000
Size: 0x1, Offset: 77, Data: 0x30
Size: 0x37, Offset: 80, Data: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
