
########################################
# I2C, OneByteAddresses
# ClockMatrix (28.2)
# 10/6/2022 9:58:44 AM
########################################


Size: 0x4, Offset: FC, Data: 0x00C01020
Size: 0x4, Offset: FC, Data: 0x00811020
Size: 0x4, Offset: FC, Data: 0x00C11020
Size: 0xA, Offset: 60, Data: 0x00000000000000000000
Size: 0x2, Offset: 6C, Data: 0x0000
Size: 0x1, Offset: 70, Data: 0x00
Size: 0x7, Offset: 71, Data: 0x00000000000000
Size: 0x13, Offset: 80, Data: 0x00000000000000000000000000000000000C00
Size: 0x8, Offset: 93, Data: 0x07002D3101000000
Size: 0x14, Offset: 9B, Data: 0x00000000000000000000942369DC02FFFF00008E
Size: 0x10, Offset: AF, Data: 0x40408658CD0400800002000000000000
Size: 0x10, Offset: BF, Data: 0x21408658CD0400800002000000010000
Size: 0x10, Offset: CF, Data: 0x21408658CD0400800002000000020000
Size: 0x1, Offset: DF, Data: 0x21
Size: 0x4, Offset: FC, Data: 0x00C21020
Size: 0xF, Offset: 00, Data: 0x408658CD0400800002000000030000
Size: 0x10, Offset: 0F, Data: 0x21000000000000000000000000040000
Size: 0x10, Offset: 1F, Data: 0x00000000000000000000000000050000
Size: 0x10, Offset: 2F, Data: 0x20000000000000000000000000060000
Size: 0x10, Offset: 3F, Data: 0x20000000000000000000000000070000
Size: 0x10, Offset: 4F, Data: 0x20000000000000000002000000080000
Size: 0x10, Offset: 5F, Data: 0x00000000000000000000000000090000
Size: 0x1, Offset: 6F, Data: 0x00
Size: 0xF, Offset: 80, Data: 0x0000000000000000000000000A0000
Size: 0x10, Offset: 8F, Data: 0x000000000000000000000000000B0000
Size: 0x10, Offset: 9F, Data: 0x000000000000000000000000000C0000
Size: 0x10, Offset: AF, Data: 0x000000000000000000000000000D0000
Size: 0x10, Offset: BF, Data: 0x000000000000000000000000000E0000
Size: 0x10, Offset: CF, Data: 0x000000000000000000000000000F0000
Size: 0x8, Offset: DF, Data: 0x0000000000000000
Size: 0x3, Offset: E8, Data: 0x000000
Size: 0x8, Offset: EB, Data: 0x0F00000000000000
Size: 0x3, Offset: F4, Data: 0x000000
Size: 0x1, Offset: F7, Data: 0x0F
Size: 0x4, Offset: FC, Data: 0x00C31020
Size: 0x7, Offset: 00, Data: 0x00000000000000
Size: 0x3, Offset: 08, Data: 0x000000
Size: 0x8, Offset: 0B, Data: 0x0F00000000000000
Size: 0x3, Offset: 14, Data: 0x000000
Size: 0x8, Offset: 17, Data: 0x0F00000000000000
Size: 0x3, Offset: 20, Data: 0x000000
Size: 0x8, Offset: 23, Data: 0x0000000000000000
Size: 0x3, Offset: 2C, Data: 0x000000
Size: 0x8, Offset: 2F, Data: 0x0000000000000000
Size: 0x3, Offset: 38, Data: 0x000000
Size: 0x7, Offset: 3B, Data: 0x00000000000000
Size: 0x1, Offset: 42, Data: 0x00
Size: 0x3, Offset: 44, Data: 0x000000
Size: 0x8, Offset: 47, Data: 0x0000000000000000
Size: 0x3, Offset: 50, Data: 0x000000
Size: 0x8, Offset: 53, Data: 0x0000000000000000
Size: 0x3, Offset: 5C, Data: 0x000000
Size: 0x8, Offset: 5F, Data: 0x0000000000000000
Size: 0x3, Offset: 68, Data: 0x000000
Size: 0x8, Offset: 6B, Data: 0x0000000000000000
Size: 0x3, Offset: 74, Data: 0x000000
Size: 0x1, Offset: 77, Data: 0x00
Size: 0x7, Offset: 80, Data: 0x00000000000000
Size: 0x3, Offset: 88, Data: 0x000000
Size: 0x8, Offset: 8B, Data: 0x0000000000000000
Size: 0x3, Offset: 94, Data: 0x000000
Size: 0x8, Offset: 97, Data: 0x0000000000000000
Size: 0x3, Offset: A0, Data: 0x000000
Size: 0x8, Offset: A3, Data: 0x0000000000000000
Size: 0x3, Offset: AC, Data: 0x000000
Size: 0x7, Offset: AF, Data: 0x00102700020000
Size: 0x25, Offset: B6, Data: 0x00000000000A01000000000000000000000000000000000000000000000000000000000000
Size: 0x10, Offset: DB, Data: 0x00000000000000282100000000000000
Size: 0x1, Offset: EB, Data: 0x18
Size: 0x4, Offset: FC, Data: 0x00C41020
Size: 0x3B, Offset: 00, Data: 0x00000000000000000000004C010000010305070000000000000000000000000000000000000C000000000000000000000000280000000000000000
Size: 0x3C, Offset: 3B, Data: 0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x1, Offset: 77, Data: 0x30
Size: 0x3B, Offset: 80, Data: 0x00000001000000000000000A0100000000000000000000000000000000000000000000000000000000000000000000000000280000000000000000
Size: 0x3C, Offset: BB, Data: 0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x1, Offset: F7, Data: 0x30
Size: 0x4, Offset: FC, Data: 0x00C51020
Size: 0x3B, Offset: 00, Data: 0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x3C, Offset: 3B, Data: 0x300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x1, Offset: 77, Data: 0x30
Size: 0x3B, Offset: 80, Data: 0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x1F, Offset: BB, Data: 0x300000000A0100002500000000000000000000000000000000000000000000
Size: 0x1, Offset: DA, Data: 0x00
Size: 0x4, Offset: FC, Data: 0x00C61020
Size: 0x5, Offset: 00, Data: 0x0000050019
Size: 0x2, Offset: 05, Data: 0x8000
Size: 0x4, Offset: 07, Data: 0x00000000
Size: 0x2, Offset: 0B, Data: 0x0000
Size: 0x4, Offset: 0D, Data: 0x00000000
Size: 0x2, Offset: 11, Data: 0x0000
Size: 0x5, Offset: 13, Data: 0x0000000000
Size: 0x3, Offset: 18, Data: 0x000000
Size: 0x8, Offset: 1B, Data: 0x00009B3247CD1DFF
Size: 0x4, Offset: 23, Data: 0xFF050000
Size: 0x6, Offset: 27, Data: 0x000000000000
Size: 0x1, Offset: 2D, Data: 0x00
Size: 0x5, Offset: 30, Data: 0x0000000000
Size: 0x2, Offset: 35, Data: 0x00A1
Size: 0x2, Offset: 37, Data: 0x2A00
